period,Net Foreign Assets,M1 Money Supply,M3 Money Supply,Claims on the Private Sector,Consumer Price Index,Retail Sales - Total,Net Gold & Forex Reserve,Motor Trade Sales at Current Prices s.a.,PMI Manufacturing,Electricity Consumption (YoY),Sales of Accessories - Income_x,Convenient Store Sales - Income,Fuel Sales - Income,Sales of Accessories - Income_y,New Vehicle Sales,Used Vehicle Sales,Workshop Income,Real GDP at Market Prices
2005-09-30,-5501.0,500038.0,1052858.0,27916.0,190.42,30406.0,16.06,27285.0,55.6,0.1,3148.0,1177.0,6856.0,3148.0,9573.0,5140.0,2132.0,600212.1
2005-12-31,-3797.0,497418.6666666667,1076447.3333333333,17727.0,190.88666666666666,37074.333333333336,16.633333333333333,27851.666666666668,52.300000000000004,2.0,3374.0,1238.3333333333333,7167.333333333333,3374.0,9258.666666666666,5046.333333333333,2055.0,606683.8
2006-03-31,12211.0,523894.6666666667,1154623.0,25653.333333333332,186.9766666666667,31094.333333333332,19.06,28095.333333333332,49.300000000000004,2.1666666666666665,3220.6666666666665,1248.6666666666667,6437.666666666667,3220.6666666666665,10044.666666666666,4839.666666666667,2124.6666666666665,593898.6
2006-06-30,19822.666666666668,548205.3333333334,1221970.6666666667,16402.333333333332,188.03333333333333,33435.666666666664,20.206666666666667,29705.333333333332,57.166666666666664,3.9333333333333336,3259.6666666666665,1287.0,6829.0,3259.6666666666665,9825.333333333334,5188.666666666667,2271.3333333333335,615465.0
2006-09-30,1374.0,577455.3333333334,1265445.3333333333,31884.0,189.46666666666667,34995.666666666664,20.856666666666666,31668.0,60.666666666666664,4.7,3412.0,1412.0,7718.0,3412.0,11526.333333333334,5798.333333333333,2536.6666666666665,632122.7
2006-12-31,-4556.666666666667,598242.3333333334,1333959.0,24286.333333333332,189.67999999999998,42430.666666666664,22.189999999999998,31680.666666666668,55.833333333333336,3.466666666666667,3790.6666666666665,1483.0,7551.333333333333,3790.6666666666665,10646.666666666666,5769.666666666667,2570.6666666666665,649809.3
2007-03-31,-897.0,622306.3333333334,1404733.0,25018.0,187.70333333333335,35826.0,23.66333333333333,32588.0,57.73333333333333,5.5,4079.6666666666665,1505.6666666666667,7292.0,4079.6666666666665,11309.666666666666,5913.0,2493.0,632100.0
2007-06-30,8889.666666666666,657542.6666666666,1500423.3333333333,23521.666666666668,186.95000000000002,38350.0,25.33666666666667,32782.333333333336,57.300000000000004,3.9333333333333336,3948.6666666666665,1569.3333333333333,8158.0,3948.6666666666665,9948.666666666666,5665.333333333333,2481.6666666666665,649120.4
2007-09-30,1704.3333333333333,695086.6666666666,1582699.0,29730.666666666668,188.44000000000003,38929.666666666664,27.61,33106.333333333336,56.36666666666667,4.8999999999999995,4062.6666666666665,1651.6666666666667,8499.333333333334,4062.6666666666665,10841.666666666666,6069.333333333333,2482.0,663508.6
2007-12-31,24934.0,722928.6666666666,1645453.0,24724.333333333332,187.95666666666668,46424.333333333336,30.633333333333336,33641.333333333336,53.5,2.6666666666666665,4128.0,1941.0,9173.333333333334,4128.0,10293.0,6005.666666666667,2624.0,680111.9
2008-03-31,-8740.666666666666,761790.0,1711112.6666666667,35862.0,60.96666666666667,40183.666666666664,32.65333333333333,34541.666666666664,45.96666666666667,-0.7999999999999999,4289.666666666667,1708.6666666666667,9244.0,4289.666666666667,10569.666666666666,5789.666666666667,2525.0,656295.5
2008-06-30,-8422.666666666666,738022.0,1807072.6666666667,19987.666666666668,62.63333333333333,42763.666666666664,33.32,35000.0,49.4,-1.4000000000000001,4637.666666666667,1567.6666666666667,10415.333333333334,4637.666666666667,9551.333333333334,5435.0,2717.0,679422.9
2008-09-30,1732.0,743866.0,1855741.6666666667,10721.666666666666,64.60000000000001,43193.666666666664,33.77,34546.0,47.9,-1.2333333333333332,4787.666666666667,1697.3333333333333,11196.666666666666,4787.666666666667,9174.666666666666,5835.333333333333,2746.6666666666665,685028.5
2008-12-31,11749.666666666666,759738.6666666666,1915769.6666666667,12764.333333333334,65.03333333333333,52013.333333333336,32.71666666666667,33043.0,41.300000000000004,-5.233333333333333,4948.0,1792.3333333333333,10333.666666666666,4948.0,7941.666666666667,6011.666666666667,2518.6666666666665,687853.9
2009-03-31,-3600.6666666666665,728171.6666666666,1925755.3333333333,9060.666666666666,66.06666666666666,43703.0,33.23666666666667,30034.666666666668,37.06666666666667,-7.233333333333333,5041.666666666667,1375.6666666666667,8238.666666666666,5041.666666666667,7046.666666666667,5456.0,2574.0,649053.9
2009-06-30,-16597.333333333332,761578.3333333334,1941670.3333333333,-5422.0,67.46666666666667,44844.0,34.163333333333334,29878.0,37.5,-4.533333333333333,4980.666666666667,1378.6666666666667,8763.0,4980.666666666667,5883.0,5351.333333333333,2596.0,661876.6
2009-09-30,5577.0,768090.3333333334,1949418.3333333333,-4259.0,68.7,45156.666666666664,36.5,30559.333333333332,43.300000000000004,-1.8,5147.333333333333,1399.3333333333333,9496.333333333334,5147.333333333333,6938.666666666667,5548.666666666667,2718.6666666666665,671863.7
2009-12-31,2517.6666666666665,787641.0,1947897.3333333333,-162.0,69.03333333333333,53105.0,39.11000000000001,32442.666666666668,49.699999999999996,3.1999999999999997,5248.0,1579.6666666666667,9843.0,5248.0,7923.0,5853.333333333333,2590.3333333333335,684145.9
2010-03-31,5479.666666666667,802838.0,1940336.3333333333,5393.333333333333,69.8,45875.0,38.39666666666667,33720.0,53.43333333333334,8.233333333333333,5211.0,1476.0,9417.666666666666,5211.0,8749.333333333334,5760.333333333333,2717.6666666666665,664088.1
2010-06-30,3995.0,818401.6666666666,1977114.0,5400.666666666667,70.53333333333333,47943.666666666664,38.20666666666667,35104.666666666664,51.833333333333336,5.3,5308.0,1483.6666666666667,10443.0,5308.0,8654.666666666666,5544.333333333333,2770.6666666666665,682168.5
2010-09-30,-3665.0,837259.3333333334,2035465.0,18362.0,71.1,48411.333333333336,39.56333333333333,35714.0,52.26666666666667,0.2333333333333333,5620.0,1514.0,10570.666666666666,5620.0,9430.333333333334,6483.666666666667,2842.6666666666665,694274.0
2010-12-31,-4931.0,862303.6666666666,2081117.3333333333,6959.666666666667,71.39999999999999,57676.333333333336,43.18,37043.666666666664,51.86666666666667,1.8666666666666665,5734.666666666667,1631.0,11270.0,5734.666666666667,9663.0,6487.333333333333,2879.0,707477.3
2011-03-31,17073.333333333332,869302.0,2084515.0,3397.3333333333335,72.46666666666667,49179.333333333336,44.65,39145.333333333336,53.300000000000004,1.4000000000000001,5740.666666666667,1553.0,11463.0,5740.666666666667,10542.333333333334,6649.333333333333,2762.3333333333335,687269.4
2011-06-30,5196.0,884168.3333333334,2096837.6666666667,6807.0,73.8,51321.0,46.35333333333333,39409.666666666664,54.43333333333334,1.8666666666666665,5607.0,1562.6666666666667,12804.333333333334,5607.0,9760.0,6062.0,2737.0,705429.2
2011-09-30,28305.666666666668,898898.0,2161736.0,20249.666666666668,74.93333333333334,52950.0,48.306666666666665,41071.333333333336,49.26666666666667,0.8666666666666666,6200.666666666667,1585.3333333333333,13269.0,6200.666666666667,10941.0,6839.333333333333,3009.0,715412.7
2011-12-31,6133.666666666667,936179.0,2239053.3333333335,12480.333333333334,75.73333333333333,64645.333333333336,48.57333333333333,41967.666666666664,51.1,0.20000000000000004,6298.666666666667,1766.3333333333333,13748.0,6298.666666666667,10934.333333333334,6598.333333333333,3025.6666666666665,730145.8
2012-03-31,-14618.666666666666,952578.3333333334,2218132.3333333335,24514.666666666668,76.86666666666666,54233.333333333336,49.20666666666667,43088.666666666664,53.833333333333336,-0.7666666666666667,6340.0,1724.6666666666667,13463.666666666666,6340.0,11738.333333333334,6604.333333333333,3009.3333333333335,702157.6
2012-06-30,20187.333333333332,947940.3333333334,2233808.6666666665,4024.6666666666665,78.0,56265.666666666664,48.14333333333334,44835.666666666664,51.36666666666667,-4.566666666666666,6342.333333333333,1696.3333333333333,14275.666666666666,6342.333333333333,11959.333333333334,6568.333333333333,3094.0,724791.7
2012-09-30,6022.0,995453.0,2331728.0,24854.0,78.76666666666667,57590.333333333336,48.333333333333336,45064.666666666664,50.06666666666666,-1.9666666666666668,6533.333333333333,1753.6666666666667,14432.0,6533.333333333333,12219.333333333334,7363.0,3168.3333333333335,730225.7
2012-12-31,-11655.333333333334,1023420.3333333334,2366851.6666666665,20876.333333333332,80.0,68972.33333333333,48.32,46664.333333333336,50.06666666666666,-2.4,6564.333333333333,1923.6666666666667,15793.666666666666,6564.333333333333,12248.333333333334,7500.0,3286.0,743902.8
2013-03-31,17178.666666666668,1032589.6666666666,2383183.6666666665,10137.666666666666,81.26666666666667,58172.0,47.129999999999995,47700.666666666664,50.666666666666664,-4.666666666666667,6651.0,1785.6666666666667,14785.666666666666,6651.0,13231.0,7087.333333333333,3283.3333333333335,717484.4
2013-06-30,15027.333333333334,1075813.0,2448960.6666666665,12549.666666666666,82.43333333333334,60471.333333333336,45.28333333333333,48713.333333333336,50.833333333333336,0.5333333333333333,6929.0,1791.3333333333333,15368.333333333334,6929.0,13223.666666666666,7408.0,3407.0,743184.7
2013-09-30,16308.666666666666,1114803.3333333333,2496655.3333333335,15505.666666666666,83.66666666666667,61156.666666666664,45.50666666666667,48979.0,52.9,1.4666666666666668,6890.333333333333,1745.6666666666667,16506.0,6890.333333333333,13649.0,7630.666666666667,3399.3333333333335,745650.8
2013-12-31,-1297.3333333333333,1130195.3333333333,2517478.6666666665,11650.0,84.33333333333333,73199.66666666667,45.56,48646.666666666664,51.0,0.26666666666666666,6824.666666666667,1904.0,16793.666666666668,6824.666666666667,12762.333333333334,7820.333333333333,3385.6666666666665,766855.5
2014-03-31,-1085.0,1153749.6666666667,2541781.0,32146.0,86.10000000000001,62115.666666666664,45.1,49413.0,50.63333333333333,1.9000000000000001,7001.0,1807.0,16106.666666666666,7001.0,13141.333333333334,7183.0,3444.0,732211.0
2014-06-30,-481.3333333333333,1191129.6666666667,2624939.6666666665,12360.333333333334,87.76666666666667,64616.333333333336,44.73333333333333,49887.333333333336,46.1,-1.2,6981.666666666667,1812.3333333333333,16641.0,6981.666666666667,12488.333333333334,7493.333333333333,3500.0,755842.5
2014-09-30,-1815.6666666666667,1241049.3333333333,2669521.3333333335,17300.333333333332,88.89999999999999,66080.66666666667,43.96333333333333,50965.0,48.56666666666666,-2.1666666666666665,7427.333333333333,1873.3333333333333,17239.333333333332,7427.333333333333,13711.666666666666,7946.666666666667,3729.3333333333335,759757.5
2014-12-31,-9199.0,1255481.6666666667,2714392.6666666665,11438.333333333334,89.13333333333333,78790.66666666667,42.92333333333334,50485.666666666664,51.199999999999996,-1.1333333333333335,7348.333333333333,2086.3333333333335,17041.0,7348.333333333333,13386.0,7920.0,3502.6666666666665,780278.7
2015-03-31,5277.0,1266486.0,2732659.0,36461.666666666664,89.66666666666667,66850.66666666667,41.78333333333333,49912.666666666664,49.9,-0.16666666666666666,7870.333333333333,1973.3333333333333,14138.333333333334,7870.333333333333,13689.666666666666,8027.666666666667,3569.0,750791.7
2015-06-30,26140.333333333332,1306462.6666666667,2844675.3333333335,7802.0,91.76666666666667,69388.66666666667,41.68,49792.0,49.199999999999996,-2.1333333333333333,8098.666666666667,1738.3333333333333,13931.0,8098.666666666667,13375.333333333334,8192.666666666666,3434.3333333333335,764216.8
2015-09-30,16024.0,1346924.6666666667,2923399.3333333335,21693.666666666668,93.09999999999998,70859.33333333333,41.13233333333333,50748.666666666664,50.06666666666666,-3.5666666666666664,8423.666666666666,1781.0,14302.333333333334,8423.666666666666,14445.333333333334,8948.0,3630.3333333333335,765471.1
2015-12-31,15987.666666666666,1409718.3333333333,2981752.0,29256.0,93.46666666666665,85113.0,40.81,49898.666666666664,45.63333333333333,-2.1999999999999997,8439.333333333334,1944.6666666666667,13949.0,8439.333333333334,14355.333333333334,8607.333333333334,3640.0,783757.5
2016-03-31,-8225.666666666666,1450551.6666666667,2969477.3333333335,26258.0,95.5,72497.0,40.96333333333333,50048.0,47.03333333333333,-2.8333333333333335,8550.0,1855.3333333333333,12652.666666666666,8550.0,13431.333333333334,9097.0,3569.0,747421.3
2016-06-30,2529.6666666666665,1441176.0,3024862.3333333335,-6339.333333333333,97.5,75186.0,40.82333333333333,51799.0,53.5,-1.4666666666666668,9191.0,1813.6666666666667,13395.333333333334,9191.0,13413.0,9529.333333333334,3765.0,768075.5
2016-09-30,-24509.0,1462138.3333333333,3074763.0,22811.666666666668,98.7,76362.33333333333,41.21666666666667,51137.666666666664,49.1,0.10000000000000002,9104.333333333334,1882.6666666666667,14009.0,9104.333333333334,13458.666666666666,9709.0,3813.6666666666665,770486.4
2016-12-31,3542.3333333333335,1578434.6666666667,3155092.6666666665,9900.0,99.63333333333333,91726.66666666667,41.23,51223.0,46.96666666666667,-0.39999999999999997,8843.0,1976.0,14422.333333333334,8843.0,13657.666666666666,9518.0,3722.6666666666665,790482.0
2017-03-31,-12954.333333333334,1595187.3333333333,3167442.0,26244.333333333332,101.53333333333335,76538.66666666667,41.43333333333333,52925.333333333336,51.86666666666667,-0.5,8839.0,1850.6666666666667,13874.0,8839.0,14344.0,9731.666666666666,3690.3333333333335,755994.1
2017-06-30,9837.666666666666,1588844.0,3201092.6666666665,5755.0,102.66666666666667,80381.66666666667,41.99666666666667,52229.333333333336,47.63333333333333,1.7,8764.0,1878.3333333333333,14065.0,8764.0,13413.0,9345.333333333334,3671.6666666666665,780324.5
2017-09-30,22698.666666666668,1639323.3333333333,3290022.0,17180.0,103.43333333333334,82494.66666666667,42.57,52665.0,43.93333333333334,0.13333333333333333,9043.333333333334,1915.0,14399.0,9043.333333333334,14080.666666666666,10036.0,3738.3333333333335,782485.6
2017-12-31,-20016.333333333332,1682688.0,3344880.6666666665,23581.0,104.33333333333333,99132.66666666667,42.70333333333334,55301.0,47.1,0.6333333333333333,9103.0,2125.0,15891.333333333334,9103.0,14975.666666666666,10199.0,3812.6666666666665,801180.1
2018-03-31,-6848.333333333333,1667507.6666666667,3369524.3333333335,19973.0,105.66666666666667,81517.0,43.413333333333334,55704.666666666664,49.199999999999996,0.5,9007.0,1992.0,14964.0,9007.0,15211.333333333334,10112.666666666666,3620.3333333333335,761397.1
2018-06-30,24215.333333333332,1651231.0,3391868.3333333335,2569.0,107.26666666666667,83423.33333333333,42.81333333333333,54426.333333333336,49.53333333333333,0.03333333333333335,8884.0,1967.6666666666667,15844.666666666666,8884.0,13496.333333333334,9768.333333333334,3693.3333333333335,781144.1
2018-09-30,21975.0,1725539.6666666667,3508983.0,25039.333333333332,108.60000000000001,85282.0,42.35666666666666,55805.0,46.46666666666667,1.1333333333333335,9044.0,2029.0,17613.333333333332,9044.0,13981.333333333334,9802.0,3677.0,792362.6
2018-12-31,-19783.333333333332,1754297.3333333333,3537047.6666666665,11991.0,109.46666666666665,101925.66666666667,42.619,56147.333333333336,47.53333333333333,1.0666666666666667,9119.666666666666,2181.0,18320.333333333332,9119.666666666666,14174.0,10028.333333333334,3610.6666666666665,809635.3
2019-03-31,13726.0,1744892.6666666667,3563661.6666666665,31433.666666666668,110.10000000000001,84050.33333333333,43.50466666666667,54782.333333333336,47.03333333333333,-1.2333333333333332,9145.333333333334,2029.0,15462.666666666666,9145.333333333334,13933.666666666666,9743.0,3636.0,761632.8
2019-06-30,8068.333333333333,1779051.0,3694417.6666666665,12733.333333333334,112.03333333333335,87318.0,43.45433333333333,56571.666666666664,46.26666666666667,-0.43333333333333335,9348.666666666666,2024.3333333333333,16789.333333333332,9348.666666666666,13595.0,9866.0,3735.3333333333335,788307.4
2019-09-30,31165.666666666668,1818169.6666666667,3764555.6666666665,18385.666666666668,113.10000000000001,88593.66666666667,44.06333333333333,56597.0,47.63333333333333,-2.6333333333333333,9528.0,2033.3333333333333,16847.333333333332,9528.0,14839.333333333334,10391.666666666666,3751.3333333333335,793431.4
2019-12-31,-23146.0,1834705.0,3782898.3333333335,11051.0,113.56666666666666,105606.66666666667,44.64233333333333,55443.0,47.63333333333333,-3.366666666666667,9251.666666666666,2145.0,17149.0,9251.666666666666,14147.0,10485.333333333334,3686.6666666666665,805965.3
2020-03-31,93443.66666666667,1908604.6666666667,3852718.3333333335,54477.666666666664,114.96666666666665,88365.33333333333,45.42666666666667,52629.0,45.86666666666667,-2.8666666666666667,8848.666666666666,1954.0,15737.666666666666,8848.666666666666,12368.333333333334,9500.0,3599.0,764788.0
2020-06-30,15584.666666666666,2061659.0,4088632.0,-12799.666666666666,114.73333333333333,69831.0,45.580000000000005,29314.0,50.06666666666666,-13.933333333333332,5655.0,1233.6666666666667,8023.0,5655.0,6519.666666666667,4898.333333333333,1848.0,648135.2
2020-09-30,20807.666666666668,2109146.0,4151017.0,-12825.333333333334,116.60000000000001,86087.66666666667,49.76500000000001,51569.666666666664,55.666666666666664,-1.9666666666666668,9613.0,1709.3333333333333,13442.666666666666,9613.0,12881.0,11154.666666666666,3593.0,744589.9
2020-12-31,-25005.333333333332,2186623.0,4127994.3333333335,17013.0,117.16666666666667,105856.66666666667,51.55833333333334,53137.666666666664,54.6,-0.9666666666666668,9640.333333333334,1985.6666666666667,14520.0,9640.333333333334,13337.666666666666,11292.666666666666,3533.3333333333335,771924.9
2021-03-31,3700.3333333333335,2211578.3333333335,4110794.0,-12957.666666666666,118.5,89352.33333333333,51.48066666666667,54514.666666666664,53.76666666666667,-1.0666666666666667,9527.0,1851.6666666666667,13848.0,9527.0,13709.333333333334,10867.666666666666,3539.6666666666665,740624.0
